bookings_id,name,thumbnail,subcategory,city,longitude,latitude,address,district,price,currency_code,rating,popularity,detail_url
302627,Aston at the Executive Centre Hotel,https://cf.bstatic.com/xdata/images/hotel/square60/94790375.jpg?k=d7ee0e26cdc5781d15cfdd377442b46bc06a67587d687cb3201976751205e9e1&o=,Hotel,Honolulu,-157.860639095306,21.3092251822246,1088 Bishop Street,Downtown Honolulu,234.7404,USD,8.1,225,https://www.booking.com/hotel/us/aston-at-the-executive-centre.html
506418,Hilton Garden Inn Waikiki Beach,https://cf.bstatic.com/xdata/images/hotel/square60/80989582.jpg?k=07805d90523424c8fdb469b1f8abe3c8b68480642feaac701d6a091520babb57&o=,Hotel,Honolulu,-157.825025,21.278943,2330 Kuhio Avenue,Waikiki,262.118916,USD,8.2,1786,https://www.booking.com/hotel/us/ohana-waikiki-west.html
302362,Aston Waikiki Beach Hotel,https://cf.bstatic.com/xdata/images/hotel/square60/16908771.jpg?k=669a76435471ecc67ffafdd3427622648e6630717084c26832807828f8e78639&o=,Hotel,Honolulu,-157.822801172733,21.2722702828833,2570 Kalakaua Avenue,Waikiki,285.58116,USD,8.0,1250,https://www.booking.com/hotel/us/aston-waikiki-beach.html
181109,Courtyard by Marriott Waikiki Beach,https://cf.bstatic.com/xdata/images/hotel/square60/180816452.jpg?k=08c5a5075a94d9378b6ca429eed04ab5a9099f6d322d892413c1e5d25d93657f&o=,Hotel,Honolulu,-157.827690839767,21.2810893697698,400 Royal Hawaiian Avenue,Waikiki,229.60914,USD,7.3,394,https://www.booking.com/hotel/us/courtyard-waikiki-beach.html
180611,Hyatt Place Waikiki Beach,https://cf.bstatic.com/xdata/images/hotel/square60/323972896.jpg?k=595e3d83f00c03ccdaa7fa9f8b245b5dfb9d184d0ca2838e0a12cbdd26dbc05b&o=,Hotel,Honolulu,-157.821519076824,21.2735200085076,175 Paoakalani Avenue,Waikiki,301.5949993875,USD,7.9,1460,https://www.booking.com/hotel/us/hyatt-place-waikiki-beach.html
180624,Queen Kapiolani Hotel,https://cf.bstatic.com/xdata/images/hotel/square60/176946371.jpg?k=20f98d7175a9582d8ba14524072f92e13eb6cc9ac45def8f7dc4a2854bfeb047&o=,Hotel,Honolulu,-157.821034938097,21.2718328764075,150 Kapahulu Avenue,Waikiki,290.087232,USD,8.4,1654,https://www.booking.com/hotel/us/castle-queen-kapiolani.html
265969,Polynesian Hostel Beach Club,https://cf.bstatic.com/xdata/images/hotel/square60/255720345.jpg?k=c8612d160dbc137d8778bfb39acec129e703866fb8ad03a6fc60e849deb532ed&o=,Hostel,Honolulu,-157.821575403214,21.2721578070566,2584 Lemon Road,Waikiki,116.7804,USD,7.9,769,https://www.booking.com/hotel/us/polynesian-hostel-beach-club.html
180672,Sheraton Waikiki,https://cf.bstatic.com/xdata/images/hotel/square60/335960807.jpg?k=a267d698a18c9ebb6140b515bd414bc28759ae59bd660c9c92c799e9a1160843&o=,Resort,Honolulu,-157.829825878143,21.277997688277,2255 Kalakaua Avenue,Waikiki,555.5916,USD,8.6,1272,https://www.booking.com/hotel/us/sheraton-waikiki.html
522921,Hyatt Regency Waikiki Beach Resort & Spa,https://cf.bstatic.com/xdata/images/hotel/square60/216639828.jpg?k=f9b2e8e5cb130a7822c6313e8af2ba1b43c95a234fd08144cbbe2f0909128f17&o=,Resort,Honolulu,-157.8252,21.276143,2424 Kalakaua Avenue,Waikiki,409.66308,USD,8.2,807,https://www.booking.com/hotel/us/hyatt-regency-waikiki-beach-resort-spa.html
56914,Waikiki Resort Hotel,https://cf.bstatic.com/xdata/images/hotel/square60/29410319.jpg?k=a186e0afc8c9f3159630398be35873326938bca6d46fcbdb00d099aa4ff13ad0&o=,Hotel,Honolulu,-157.823489159346,21.2750971470969,2460 Koa Ave,Waikiki,316.223763275,USD,8.1,2208,https://www.booking.com/hotel/us/waikiki-resort.html
389277,Shoreline Hotel Waikiki,https://cf.bstatic.com/xdata/images/hotel/square60/149340853.jpg?k=c26e95abce603fa2982e7f2a880e4801b07be06f584f02d056ae33797fb1c36a&o=,Hotel,Honolulu,-157.827716320753,21.2797022450425,342 Seaside Avenue ,Waikiki,257.2374,USD,8.1,494,https://www.booking.com/hotel/us/shoreline-hotel-waikiki.html
47242,Halepuna Waikiki by Halekulani,https://cf.bstatic.com/xdata/images/hotel/square60/230706347.jpg?k=5f4daf8bb8a50c6f7d2fd83884d10ec6fdae93f8f657c5048692cfc7c06f0141&o=,Hotel,Honolulu,-157.830536663532,21.2781251558151,2233 Helumoa Road,Waikiki,468.3012,USD,9.1,511,https://www.booking.com/hotel/us/halepuna-waikiki-by-halekulani.html
